rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 45,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,550] | BLOCK ID: 185,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 23,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,562] | BLOCK ID: 186,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,563] | BLOCK ID: 186,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 4,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,576] | BLOCK ID: 187,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,577] | BLOCK ID: 187,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,589] | BLOCK ID: 188,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 17,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,601] | BLOCK ID: 189,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,602] | BLOCK ID: 189,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 2,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 33,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 42,READ: 2,WRITE RATIO: 0
