rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,061] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,062] | BLOCK ID: 196,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,125] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,126] | BLOCK ID: 197,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,195] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,196] | BLOCK ID: 198,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,259] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,260] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,260] | BLOCK ID: 199,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,260] | BLOCK ID: 199,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,323] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,324] | BLOCK ID: 200,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,389] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,390] | BLOCK ID: 201,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,453] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 2
